,keywords
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['기타', '제일', '곡듯']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이어폰', '양쪽', '음량', '최대로']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '덕분', '오늘', '행복하다', '페임', '많다', '관부']"
TVqEwvbZP30,"['타팬', '라이즈', '노래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쇼타', '다리', '신기하다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '컴백', '기대', '이상', '높다', '충족', '고맙다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['원빈', '라이즈', '아주']"
TVqEwvbZP30,"['바탕', '소희', '우어', '우어', '우어', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['희다', '뿌팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['동방신기', '뭔가', '다른', '그룹']"
TVqEwvbZP30,"['있다', '감솨', '수록', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '소름', '좋다', '성찬', '미모', '일이']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다잉']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['조회', '갑자기', '무섭다', '속도', '돌파', '절대', '안심', '첫째', '음악', '방송', '회수', '최대한', '차이', '한국', '시간', '일요일', '오전', '돌파', '부디', '음원', '스트리밍', '재촉', '회수', '댓글', '내용', '세계', '있다', '트위터', '커뮤니티', '통해', '공유']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['남자', '아이돌', '노래', '웬만하다', '실력', '때문', '좋아하다', '노래']"
TVqEwvbZP30,"['좋다', '헤드폰', '베이스', '소리', '쥑임']"
TVqEwvbZP30,"['뮤비', '세련되다', '레이지', '쇠맛']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['솔직하다', '뮤직비디오', '구려', '처음', '당황', '노래', '좋다', '연말', '무대', '진가', '발휘', '스타', '일임']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['영원하다', '응원']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['여기', '진짜', '석씨', '저음', '미치다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['절절', '댓글', '있다', '망하다']"
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '노래', '취향', '저격']"
TVqEwvbZP30,"['높이', '좋다', '누구', '성공하다', '사람', '너희', '노력', '좋다', '덤덤하다', '너희', '덤덤하다', '많다', '시간', '시간', '이아', '충분하다', '간절하다', '빌어', '희다', '높다', '평가', '충분하다', '성공하다', '성공하다', '고항', '부담', '편안', '한밤', '좋다', '다라브']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['넝카오']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['살짝', '유영진', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사랑', '시기', '노래', '모든', '사람', '라이즈', '라면', '의심']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['단언컨대', '기준', '라이즈', '노래', '가장', '좋다', '취향', '저격']"
TVqEwvbZP30,"['라이즈', '브리', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['사랑']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아니다', '유노윤호']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋아하다', '사람', '라이즈', '페임', '좋다', '보통', '노래', '좋다', '포인트', '여기', '많다', '구간', '수두', '숨막히다', '미치다', '갑자기', '뜬금', '없다', '좋다', '븨저스페이어쩌구', '워니', '락땃땃', '따따', '호우', '마지막', '부분', '최애']"
TVqEwvbZP30,"['후배', '활동', '응원', '의견', '노래', '안무', '멋있다', '브리', '연약하다', '우린']"
TVqEwvbZP30,"['멜론', '순위도', '좋다', '노래', '좋다', '중독', '성도', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '노래', '진짜', '좋다']"
TVqEwvbZP30,"['진짜', '노래', '노래', '신기']"
TVqEwvbZP30,"['브리', '뮤스', '돌격']"
TVqEwvbZP30,"['명곡', '진짜', '샤이니', '라이즈', '앨범']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '사이렌', '퍼포먼스', '영상', '입덕', '데뷔', '그때', '처럼', '가슴', '웅장', '앨범', '좋다', '수록']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['이렇다', '노래', '진짜', '좋다']"
TVqEwvbZP30,"['컴백', '헤메', '먹잇감', '역바', '노랗다', '트럭', '모금', '단체', '있다', '노래', '좋다', '속상하다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,"['지금', '완전', '뭔가', '쥬은듯']"
TVqEwvbZP30,['페며듦']
TVqEwvbZP30,
TVqEwvbZP30,['좋다']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['우리', '자기']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['최소', '다른', '플랫폼', '노래', '스트리밍', '파이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['희다', '주님', '멋있다', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['매번', '퍼포', '좋다', '항상', '자랑스럽다', '우리', '라이즈', '매번', '좋다', '노래', '고맙다']"
TVqEwvbZP30,
TVqEwvbZP30,"['전이', '약간', '다른', '좋다', '헤메', '어떻다', '라이즈', '브리']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '라이즈', '노래', '제일', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['기준', '올해', '최고', '곡임', '라이즈', '화이팅']"
TVqEwvbZP30,
TVqEwvbZP30,"['여러분', '멜론', '스밍합시']"
TVqEwvbZP30,"['노래', '좋다', '죽지', '마르다', '라이즈', '자라']"
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '진짜', '좋다', '노래', '재생', '설레다']"
TVqEwvbZP30,"['페임', '발매', '한지', '며칠', '안되다', '좋다', '안좋다', '얘기', '많다', '거지', '타팬', '좋다', '뮤비', '쇼츠', '스밍', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '솔직하다', '하루', '이틀', '현재', '좋다', '라이즈', '싱글', '성공', '아이돌']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '수상', '축하', '라이즈', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아니다', '좋다', '돌판', '특이하다', '좋다', '노래', '컨셉', '환장하다', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['닌데', '노래', '좋다', '생각', '가슴', '둥둥']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['나라', '인스트', '발매']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['그렇다', '있다', '너희', '행복', '우리', '행복', '우리', '성장하다', '사랑', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['브리', '여러분', '라이즈', '마마', '팬스', '초이스', '멜론', '앨범', '초동', '만장', '얼마', '안남다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['가사', '아무', '의미', '없다', '영어', '반복', '아니다', '좋다']"
TVqEwvbZP30,"['인생', '최애', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['취향']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '가을', '체육대회', '족구', '구호']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['수상', '축하', '라이즈', '항상', '멋지다', '모습', '고맙다']"
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다', '라이즈']"
TVqEwvbZP30,"['라이즈', '노래', '항상', '좋다', '쇼타', '엔시', '티때', '생각', '댄브', '미치다', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아이돌', '관심', '많다', '사람', '노래', '취향', '저격', '당하다', '좋다', '노래', '짧다', '아쉽다', '이렇다', '바램']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['세대', '보이', '그룹', '데뷔', '현재', '모든', '수록', '하나', '유일하다', '그룹', '소름', '전율', '라이즈', '라이즈', '꾸준하다', '자신', '분명', '역사', '독보', '보이', '그룹', '라이즈', '화이팅']"
TVqEwvbZP30,"['요즘', '남돌', '트렌드', '국힙', '코르', '티스', '그렇다', '올드스쿨', '뉴스쿨', '굳이', '아이돌', '데리', '오토튠', '칠하다', '국힙', '트렌드', '이해']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['타팬', '별로', '래서', '노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['도입', '익숙하다', '느낌', '생각', '베리', '베리', '도입', '부옇다', '진행', '방식', '박자', '비슷하다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['인디고', '비슷하다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['요즘', '에셈', '음악', '실망', '생각', '진짜', '명곡', '노래', '좋다', '소름']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['우리', '가족', '게임', '시작']"
TVqEwvbZP30,['좋다']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아니다', '좋다', '진심', '앤톤', '다음', '소희', '파트', '무한', '반복']"
TVqEwvbZP30,
TVqEwvbZP30,"['솔직하다', '소름', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '라이즈', '이름', '아깝다', '생각']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아니다', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['공식', '기술', '해금', '포카집', '시즌', '그리팅', '정성', '찬박', '원빈', '조합', '병인', '평소', '필요하다', '즉사', '복구', '타이밍', '진짜', '레전드', '지갑', '감동', '오들오들', '공식', '생각', '성찬', '원빈', '충전', '카드', '아니다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['진짜', '아이돌']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '좋다', '있다', '귀가', '있다']"
TVqEwvbZP30,
TVqEwvbZP30,['라이즈']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['비트', '멜로디', '느낌', '좋다', '스엠', '자꾸', '샤이니', '민호', '유노윤호', '같다', '구성', '거임', '노래', '어색하다', '부분', '원빈', '앤톤', '소희', '없다', '공교', '보컬', '나머지', '구성', '구림', '멤버', '아니다', '최애', '쇼타', '애초', '구성', '짤때', '파트', '저따위', '구성', '어절', '구성', '구리', '저음', '어색하다', '파트', '도대체', '누가', '마지막', '컨펌', '진짜', '대기업', '저건', '마크', '어색하다', '구리다', '파트', '나름', '퇴보하다', '특성', '멜로디', '부분', '자체', '별로', '아니다', '심지어', '가사도', '구림', '작사', '누구']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['페임', '식곤증']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['세대', '좋다', '아니다', '라이즈', '좋다']"
TVqEwvbZP30,"['비트', '하루', '종일', '귓가', '라이즈', '중독']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['대중성', '명성', '지금', '사랑', '같다', '라이즈', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['부족하다', '느낌', '플라이', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['쇼타', '댄스']"
TVqEwvbZP30,"['아니다', '좋다', '노래', '세련되다', '느낌', '낭낭', '안무', '맛있다']"
TVqEwvbZP30,"['앤톤', '도경수']"
TVqEwvbZP30,
TVqEwvbZP30,"['중독', '미치다', '스밍', '아니다', '페임']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '항상', '대치', '이렇다', '미래', '어떻다', '기대하다', '그룹', '현재', '미래']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['대중픽곡', '아니다', '잉걸', '완전', '코어', '팬층', '아니다', '중간', '어디', '핑블', '세련되다', '느낌', '이듬', '중간', '어디', '판매량', '순위도', '애매하다', '없다', '참고', '핑블', '믹스', '사운드', '안무가', '좋다', '성적', '중요하다', '시기', '걱정', '연예인', '걱정', '아니다', '라지', '그렇다', '도난', '아티스트', '음악', '걱정']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['확실하다', '라이즈', '차별', '고급', '지다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['발매', '조회', '기쁘다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['다양하다', '장르', '도전', '라이즈', '자랑스럽다']"
TVqEwvbZP30,"['좋다', '하나', '하나', '점점', '성장하다', '보임', '앤톤', '처음', '좋다', '소희', '좋다', '성찬', '붐붐붐', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,"['라이즈', '라이즈', '좋다', '응원']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['아쉽다', '비트', '전체', '멜로디', '좋다']"
TVqEwvbZP30,"['아니다', '레이지', '장르', '이해도', '프로듀서', '섭외', '이도', '아니다', '느낌', '보컬', '고음']"
TVqEwvbZP30,
TVqEwvbZP30,"['여기', '파트', '성찬', '붐붐붐앤톤', '성녀', '파트', '소희', '고음', '극락']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '뮤비', '고급', '지다', '요즘', '노래', '가볍다', '없다', '한번', '바로', '플리', '추가']"
TVqEwvbZP30,"['마마', '무대']"
TVqEwvbZP30,"['원빈', '소희', '성찬', '머리', '노래', '진짜', '원빈', '최애', '회색', '더벅머리', '대체', '누구', '아이디어']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['패스', '밉다', '더끼', '영원하다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['마마', '퍼포먼스', '상상', '심장', '같다', '좋다']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['극락']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '좋다', '안좋다', '바이럴', '한번', '전략', '혹시', '박하']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['연말', '우리', '아가', '휩쓸다', '투어', '앨범', '준비', '노력', '우리', '라이즈', '행복하다', '오늘', '스밍', '투표', '지인', '가족', '친척', '친구', '최선', '홍보', '의기', '투합']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,['브리']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '안무', '멋지다', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['노래', '처음', '좋다', '라이즈', '연말', '뿌팅']"
TVqEwvbZP30,"['페임', '중독', '대박', '퍼포', '색다르다', '좋다', '페붐온']"
TVqEwvbZP30,"['해외', '친구', '이렇다', '고급', '노래', '백퍼', '페임', '라이즈', '신념', '노력', '연말', '휩쓸다', '우리', '라이즈']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['처음', '가사', '뮤비', '눈물', '나쥬', '리즈', '같다']"
TVqEwvbZP30,
TVqEwvbZP30,"['좋다', '사랑']"
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,"['비트', '자꾸']"
TVqEwvbZP30,
TVqEwvbZP30,['좋다']
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
TVqEwvbZP30,
